time,dist,gamma,real_dist,tar_dist,pred_dist,pred_distv
0.002,0.06802343745115735,18.174203872680664,0.24007869507236734,0.7974475440378651,0.20405595004558563,0.20405595004558563
0.004,0.06802343740434254,18.150165557861328,0.23932245924851608,0.7974475440378651,0.20397794246673584,0.20358701050281525
0.006,0.06802337942239299,18.12906265258789,0.23859894150925498,0.7973591238507233,0.2038186937570572,0.20224979519844055
0.008,0.06802319169992961,18.10896873474121,0.23790746290773646,0.7971810094892644,0.20357519388198853,0.20004603266716003
0.01,0.06802277880512063,18.083988189697266,0.23724751186250864,0.7969121506355087,0.20324517786502838,0.1969943642616272
0.012,0.06802202266259413,18.043447494506836,0.23661874984547504,0.7965516823111404,0.20282702147960663,0.1931297928094864
0.014,0.06802078340303505,17.99033546447754,0.2360209950239449,0.7960989193130656,0.20231880247592926,0.1885060966014862
0.016,0.06801890020279285,17.911334991455078,0.23545422316343917,0.7955533283098308,0.20171953737735748,0.1831986904144287
0.018000000000000002,0.06801621893248723,17.813583374023438,0.2349185554622158,0.7949145198191682,0.2010284662246704,0.1773102879524231
0.020000000000000004,0.0680125732977762,17.705406188964844,0.23440710133682957,0.7941822275193029,0.20025260746479034,0.17164203524589539
0.022000000000000006,0.0680077842972948,17.58574104309082,0.23391464680851465,0.7933714847130889,0.19939889013767242,0.1662811040878296
0.024000000000000007,0.06800166124003507,17.472135543823242,0.23343771274033925,0.7924950337850142,0.19847358763217926,0.16128690540790558
0.02600000000000001,0.06799400258944059,17.3686466217041,0.23297411045870148,0.7915627958842635,0.19748148322105408,0.15667963027954102
0.02800000000000001,0.06798462930986675,17.282527923583984,0.23252227621534682,0.7905826006446868,0.1964283585548401,0.1523965746164322
0.030000000000000013,0.06797341860798167,17.204391479492188,0.23206693050171684,0.7895606927318793,0.19532209634780884,0.14862273633480072
0.032000000000000015,0.0679602511512509,17.17987060546875,0.23159623931719947,0.7885044039361095,0.19417650997638702,0.1457281857728958
0.034000000000000016,0.06794513743872271,17.170475006103516,0.23110732789550575,0.7874226634167196,0.19300173223018646,0.14357829093933105
0.03600000000000002,0.0679311274585487,17.166950225830078,0.23059895972038014,0.7863207584401203,0.19180579483509064,0.1420890837907791
0.03800000000000002,0.06791966300399956,17.164295196533203,0.23007273151045954,0.785201670335112,0.19059549272060394,0.14111797511577606
0.04000000000000002,0.06791051407366838,17.16505241394043,0.22954415971187042,0.7840670459117063,0.18937617540359497,0.14050109684467316
0.04200000000000002,0.0679029706554772,17.163928985595703,0.22901857455547087,0.7829175297336922,0.18815192580223083,0.14011019468307495
0.044000000000000025,0.06789710344907197,17.161264419555664,0.2284968889731982,0.7817531400711503,0.18692649900913239,0.1398632973432541
0.04600000000000003,0.06789301201509901,17.157882690429688,0.22798003401763517,0.7805735008616698,0.18570265173912048,0.13971789181232452
0.04800000000000003,0.06789078780019193,17.15395164489746,0.22746894934657547,0.7793779969504784,0.18448352813720703,0.13966044783592224
0.05000000000000003,0.06789051500537403,17.147674560546875,0.2269645852125891,0.7781658703854886,0.18327102065086365,0.1396951675415039
0.05200000000000003,0.06789227119223852,17.139080047607422,0.2264678941546756,0.7769362847351149,0.18206730484962463,0.13983644545078278
0.054000000000000034,0.06789612772551214,17.12957000732422,0.22597982913063647,0.7756883703216197,0.18087433278560638,0.14010250568389893
0.056000000000000036,0.06790215013772778,17.119569778442383,0.22550134105805053,0.7744212551815725,0.1796935796737671,0.14051111042499542
0.05800000000000004,0.06791039831329451,17.111156463623047,0.22503337869038859,0.7731340834152806,0.1785268485546112,0.14092019200325012
0.06000000000000004,0.06792092605466095,17.101905822753906,0.2245769267221731,0.7718260290760908,0.17737537622451782,0.1410629153251648
0.06200000000000004,0.06793378133736144,17.09298324584961,0.22413309399771464,0.7704963139848868,0.17624038457870483,0.14130181074142456
0.06400000000000004,0.06794900670944742,17.085731506347656,0.2237029688669323,0.7691442376288261,0.1751236915588379,0.14171801507472992
